Year,Lag1,Lag2,Lag3,Lag4,Lag5,Volume,Today,Direction
2005,1.394,-1.898,2.389,0.253,1.645,2.554,-0.698,Down
2005,1.693,-0.844,-1.248,-0.735,-1.042,2.034,0.433,Up
2005,-1.249,-0.865,2.298,-0.138,-1.36,2.407,-0.642,Down
2005,-0.331,2.375,-1.686,0.304,-1.208,1.903,-0.561,Down
2005,-0.237,0.456,1.061,0.849,0.742,1.564,-0.568,Down
2005,-0.92,1.067,0.98,1.263,1.052,1.794,-0.971,Down
2005,1.211,0.909,0.123,0.859,1.219,1.674,0.841,Up
2005,0.281,0.313,2.63,-1.029,-0.159,2.307,0.533,Up
2005,1.068,2.709,1.252,-0.676,-0.655,2.19,0.289,Up
2005,1.357,-0.553,0.78,-0.552,-0.942,1.763,0.169,Up
2005,-1.842,-0.049,0.598,-1.045,-2.359,2.149,-0.609,Down
2005,-1.037,-0.149,-1.454,0.959,0.212,2.266,-0.148,Down
2005,-1.332,-0.834,0.466,1.178,-1.302,2.178,-0.619,Down
2005,1.33,-0.616,-0.393,1.791,1.688,2.37,-0.911,Down
2005,-1.905,-1.374,-2.477,0.626,0.99,1.72,-1.333,Down
2005,1.065,-0.227,0.344,1.405,2.726,2.097,0.281,Up
2005,-1.378,-0.359,-1.095,0.252,0.802,1.932,-0.125,Down
2005,-1.049,-0.193,0.425,-1.034,0.543,2.432,-0.165,Down
2005,-0.568,-0.27,-0.334,-2.157,-1.084,2.196,-0.15,Down
2005,-0.257,0.474,-0.442,0.729,1.096,1.995,-0.003,Down
2005,-0.479,-1.22,-0.131,1.789,0.69,1.868,1.184,Up
2005,-0.16,-1.553,0.045,-0.528,-1.571,1.883,-0.138,Down
2005,0.708,1.754,0.061,0.933,1.899,2.163,2.363,Up
2005,-1.975,0.195,0.781,2.521,1.29,2.53,0.227,Up
2005,1.184,-0.48,0.695,-0.203,-1.698,2.587,0.928,Up
2005,-1.23,1.197,0.671,-0.63,-0.779,2.292,0.015,Up
2005,-0.06,-2.144,0.52,-0.693,-0.352,1.422,-1.346,Down
2005,-0.676,-0.282,0.297,0.388,1.574,2.317,1.512,Up
2005,-3.16,-0.18,-1.551,0.644,0.164,2.275,-1.172,Down
2005,-1.151,-1.103,1.05,0.73,0.616,2.37,0.317,Up
2005,-0.489,1.936,2.442,-1.203,0.393,1.882,-1.128,Down
2005,-0.374,0.167,-0.725,1.35,0.3,2.499,-0.192,Down
2005,0.342,1.273,-0.439,-1.178,0.748,2.416,0.419,Up
2005,-0.228,2.431,0.628,0.432,-0.094,1.781,-0.701,Down
2005,0.186,-0.83,-1.722,0.002,-1.426,2.366,0.86,Up
2005,-0.415,0.26,-1.282,-3.893,2.089,2.224,0.511,Up
2005,-1.015,-0.537,-0.025,-0.342,0.086,2.657,0.637,Up
2005,-1.876,-0.85,0.187,0.209,-0.821,1.684,0.423,Up
2005,-0.739,0.645,-0.237,1.278,-1.927,1.849,-0.868,Down
2005,-0.494,0.833,0.572,-1.356,0.503,1.998,-1.414,Down
2005,-0.671,-0.269,0.524,1.127,0.333,2.27,0.425,Up
2005,-0.587,1.46,-0.709,-0.543,0.314,2.032,-1.896,Down
2005,-0.53,-2.071,0.081,-1.111,-1.569,2.583,0.153,Up
2005,1.4,-2.412,1.5,1.654,1.052,2.383,-2.746,Down
2005,-0.221,0.064,-0.432,0.734,0.909,2.093,0.124,Up
2005,-1.695,1.161,0.888,-0.661,0.209,1.952,-0.957,Down
2005,0.82,-1.773,0.33,2.081,0.978,2.066,0.102,Up
2005,-1.709,0.419,0.771,0.269,0.325,2.257,0.824,Up
2005,-1.269,-1.331,-1.057,0.138,0.973,1.987,-0.693,Down
2005,1.399,1.013,-2.939,2.031,0.375,2.448,-0.449,Down
2005,-0.492,-1.397,-0.145,1.298,2.414,2.796,-0.566,Down
2005,1.052,-2.424,0.874,1.328,-0.468,2.372,0.36,Up
2005,-1.901,0.062,-0.81,-1.476,0.795,2.194,-1.126,Down
2005,0.292,1.397,-0.778,0.051,-0.384,2.509,-1.787,Down
2005,-0.493,0.582,-0.525,-0.736,0.068,2.135,0.753,Up
2005,-0.656,-0.567,0.952,0.786,0.431,1.584,1.293,Up
2005,-0.426,-1.234,1.678,-0.321,-0.149,2.251,1.242,Up
2005,-0.876,1.973,-1.254,-2.344,-0.474,2.128,-0.516,Down
2005,0.002,1.331,-2.7,1.204,-0.703,2.372,-0.722,Down
2005,-0.505,0.499,-3.09,0.314,-0.36,2.943,-0.749,Down
2005,1.795,-1.442,-0.058,0.004,-0.571,2.061,0.045,Up
2005,-1.698,-0.61,-0.205,0.718,0.208,2.22,1.484,Up
2005,0.277,-0.747,1.82,-1.23,-0.736,1.977,-1.653,Down
2005,0.752,0.041,-0.124,0.284,0.557,2.755,-0.035,Down
2005,1.103,0.471,-3.095,1.02,2.516,2.06,0.253,Up
2005,1.73,0.313,-0.43,0.575,0.057,2.48,1.013,Up
2005,-1.048,0.381,0.474,0.964,1.258,2.03,-0.654,Down
2005,1.011,0.377,0.415,-0.947,1.292,2.015,0.82,Up
2005,-0.282,0.58,-0.478,-1.624,-0.229,1.934,-1.842,Down
2005,1.004,-0.145,2.02,1.238,0.355,1.729,-1.105,Down
2005,0.087,0.285,1.146,1.368,1.385,1.575,-1.131,Down
2005,0.742,-0.434,0.844,0.285,-0.601,1.591,-1.29,Down
2005,-1.508,1.603,1.868,-0.393,-1.591,2.494,-0.305,Down
2005,0.59,-0.546,-0.896,0.062,-0.038,2.155,1.049,Up
2005,1.032,0.613,-0.581,1.186,-0.651,2.35,2.428,Up
2005,-0.969,-0.116,0.31,1.916,-0.563,2.799,-1.807,Down
2005,1.452,-0.11,-0.26,1.491,-1.052,2.592,-1.165,Down
2005,0.183,0.329,2.989,0.331,-1.312,1.466,-0.097,Down
2005,0.381,-1.997,1.257,-0.831,-0.122,2.296,0.16,Up
2005,0.856,-1.416,-0.256,1.475,1.072,2.406,0.247,Up
2005,-1.414,1.936,-0.529,-0.626,0.81,2.316,1.326,Up
2005,-1.732,-1.652,0.56,0.003,0.236,2.549,-0.281,Down
2005,-0.34,0.707,1.195,-0.364,-0.853,1.834,1.513,Up
2005,-0.837,1.056,0.645,1.434,1.483,2.018,1.774,Up
2005,0.661,-1.254,0.549,1.778,-0.693,2.15,1.204,Up
2005,2.417,0.849,-0.007,-1.613,0.113,2.878,0.212,Up
2005,0.006,0.514,1.419,-0.192,-1.39,2.362,-1.598,Down
2005,2.381,0.856,-1.355,-2.601,0.32,2.872,0.605,Up
2005,0.59,1.517,-1.062,-0.928,-0.922,2.388,-0.422,Down
2005,1.152,-0.935,-0.665,-1.612,0.499,2.026,-0.1,Down
2005,0.151,-0.558,0.505,0.12,-0.698,2.246,1.83,Up
2005,0.188,1.133,1.241,1.025,0.858,2.33,0.994,Up
2005,-0.556,0.164,1.545,-0.651,0.507,2.442,-0.593,Down
2005,-0.329,0.621,-0.144,-1.463,-0.102,2.242,-0.442,Down
2005,-1.656,0.021,1.906,2.408,0.045,2.366,-0.876,Down
2005,1.191,-0.384,-0.167,1.322,1.403,2.239,-1.911,Down
2005,-0.387,-1.286,0.963,0.099,-2.481,2.31,1.173,Up
2005,-0.973,1.675,0.172,-0.212,-0.132,2.166,0.333,Up
2005,-0.241,1.906,0.242,-0.924,0.792,2.673,-0.18,Down
2005,0.331,0.547,-0.234,-1.388,-1.317,2.108,-0.555,Down
2005,0.12,-0.826,-0.141,-0.582,-1.402,2.311,-0.381,Down
2005,1.185,-0.386,1.939,1.331,-1.753,2.361,0.024,Up
2005,-0.59,0.436,-0.299,1.622,0.612,2.209,0.088,Up
2005,0.298,0.249,0.463,-0.774,0.96,2.534,-1.207,Down
2005,-0.162,0.743,1.564,-0.375,-0.182,2.464,-0.248,Down
2005,-1.645,0.381,-0.329,-1.03,0.695,2.604,-1.138,Down
2005,0.928,-0.887,1.533,0.166,0.5,2.377,2.537,Up
2005,2.443,-3.026,0.305,0.675,0.905,1.451,-0.067,Down
2005,0.552,-0.635,-0.885,0.689,0.177,2.095,-0.626,Down
2005,-0.901,1.357,-1.04,-0.148,0.952,2.011,0.886,Up
2005,-0.009,-0.653,0.614,-0.284,-0.293,1.929,-0.048,Down
2005,-2.242,-0.284,0.947,-0.537,1.314,2.268,0.441,Up
2005,0.599,0.409,-0.063,-0.574,2.116,1.596,1.577,Up
2005,1.766,-0.179,-1.45,-0.101,0.411,2.299,-0.746,Down
2005,1.015,0.743,0.508,-1.94,0.272,2.183,-0.968,Down
2005,1.174,-0.765,0.06,-0.897,0.753,2.332,-0.324,Down
2005,-0.494,1.97,-1.428,-1.037,-0.731,2.412,-0.247,Down
2005,0.633,1.139,-0.307,-1.527,-1.007,1.677,1.664,Up
2005,1.132,2.648,-1.377,-1.367,-1.075,2.312,0.165,Up
2005,0.901,0.539,1.187,-0.459,-0.391,2.25,-0.528,Down
